rr: 3 new, 924 changed

NEW (3):
  RR#SHM01  Lesser Shambler
    overrideScript:  -> RR#PICKP
  BDYSSETH  Ysseth Dareeli
    overrideScript:  -> RR#PICKP
  BDZARE    Zare
    overrideScript:  -> RR#PICKP
  BDZIDRAN  Zidrand
    overrideScript:  -> RR#PICKP
  BENTHA    Bentha
    overrideScript: None -> RR#PICKP
  BEYN      Beyn
    overrideScript: None -> RR#PICKP
  BLACKL    Black Lily
    overrideScript:  -> RR#PICKP
  BOTSMITH  Cespenar
    overrideScript:  -> RR#PICKP
  BPAPPLE   Apple
    overrideScript:  -> RR#PICKP
  BREVLI    Brevlik
    overrideScript: None -> RR#PICKP
  BSBANDT2  Bandit
    overrideScript:  -> RR#PICKP
  BSBOYBCN  Boy
    overrideScript:  -> RR#PICKP
  BSCOMMW1  Commoner
    overrideScript:  -> RR#PICKP
  BSDPCIV   Guest
    overrideScript:  -> RR#PICKP
  BSDPGRD1  Tower Guard
    overrideScript:  -> RR#PICKP
  BSFMONK   Monk of Ilmater
    overrideScript: NONE -> RR#PICKP
  BSGHAST2  Ulf
    overrideScript:  -> RR#PICKP
  BSGNOLD2  Gnoll
    overrideScript: NONE -> RR#PICKP
  BSGNOLD5  Gnoll
    overrideScript: NONE -> RR#PICKP
  BSGNOLLD  Gnoll
    overrideScript: NONE -> RR#PICKP
  BSGORIOD  Gorion
    overrideScript: NONE -> RR#PICKP
  BSMANBCN  Commoner
    overrideScript:  -> RR#PICKP
  BSMESSED  Messenger
    overrideScript: None -> RR#PICKP
  BSMM001   Lime
    overrideScript:  -> RR#PICKP
  BSMM002   Blurt
    overrideScript:  -> RR#PICKP
  BSMONK    Monk of Ilmater
    overrideScript:  -> RR#PICKP
  BSOGRED   Ogre
    overrideScript:  -> RR#PICKP
  BSORCED2  Sorceror
    overrideScript: NONE -> RR#PICKP
  BSPIRATE  Pirate
    overrideScript: NONE -> RR#PICKP
  BSPIRCPT  Pirate Captain
    overrideScript: NONE -> RR#PICKP
  BSPOISOD  Poisoned Man
    overrideScript: NONE -> RR#PICKP
  BSPRGRD1  Tower Prison Guard
    overrideScript:  -> RR#PICKP
  BSRORYN   Inn Master Roryn
    overrideScript:  -> RR#PICKP
  BSSAHU04  Sahuagin Scout
    overrideScript:  -> RR#PICKP
  BSSHCKBR  Nathoriel
    overrideScript:  -> RR#PICKP
  BSSHUCK   Tower Guard Shuck
    overrideScript:  -> RR#PICKP
  BSTQ001   Lady Springfall
    overrideScript:  -> RR#PICKP
  BSTQ002   Legal Attendant
    overrideScript:  -> RR#PICKP
  BSTQ003   Lars
    overrideScript:  -> RR#PICKP
  BSTQ005   Guest
    overrideScript:  -> RR#PICKP
  BSTQ006   Guest
    overrideScript:  -> RR#PICKP
  BSTQ007   Priestess of Selune
    overrideScript:  -> RR#PICKP
  BSTQ008   Monk of Ilmater
    overrideScript:  -> RR#PICKP
  BSTQ009   Alaza
    overrideScript:  -> RR#PICKP
  BSWARRID  Warrior
    overrideScript: None -> RR#PICKP
  BSWELLBO  Boy
    overrideScript:  -> RR#PICKP
  BSWELLMA  Commoner
    overrideScript:  -> RR#PICKP
  BSWNCHWM  Commoner
    overrideScript:  -> RR#PICKP
  BSWOMAND  Woman
    overrideScript: None -> RR#PICKP
  C#AJSQ01  Rickon
    overrideScript:  -> RR#PICKP
  C#AJSQ02  Haiva
    overrideScript:  -> RR#PICKP
  C#BESMES  Messenger
    overrideScript:  -> RR#PICKP
  C#LCIN1M  Man
    overrideScript:  -> RR#PICKP
  C#LCIN1W  Woman
    overrideScript:  -> RR#PICKP
  C#LCIN2M  Man
    overrideScript:  -> RR#PICKP
  C#LCIN2W  Woman
    overrideScript:  -> RR#PICKP
  C#LCIN3M  Man
    overrideScript:  -> RR#PICKP
  C#LCIN3W  Woman
    overrideScript:  -> RR#PICKP
  C#LCIN4M  Man
    overrideScript:  -> RR#PICKP
  C#LCIN4W  Woman
    overrideScript:  -> RR#PICKP
  C#LCIN5M  Man
    overrideScript:  -> RR#PICKP
  C#LCIN5W  Woman
    overrideScript:  -> RR#PICKP
  C#LCKIM   Kim
    overrideScript:  -> RR#PICKP
  C#LCKIMW  Kim
    overrideScript:  -> RR#PICKP
  C#LCLAUR  Laurel
    overrideScript:  -> RR#PICKP
  C#LCLINA  Lina
    overrideScript:  -> RR#PICKP
  C#LCNOOB  Noober
    overrideScript:  -> RR#PICKP
  C#LCTH01  Master Mehmel
    overrideScript:  -> RR#PICKP
  C#LCTHAL  Thalantyr the Conjurer
    overrideScript: None -> RR#PICKP
  C#Q03016  Fighter
    overrideScript: None -> RR#PICKP
  C#Q03017  Fighter
    overrideScript: None -> RR#PICKP
  C#Q03018  Fighter
    overrideScript: None -> RR#PICKP
  C#Q04008  Teodor
    overrideScript:  -> RR#PICKP
  C#Q11BE1  Beth
    overrideScript:  -> RR#PICKP
  C#Q11MOM  Mourning Mother
    overrideScript:  -> RR#PICKP
  C#Q11MRS  Mrs. Thirsty
    overrideScript:  -> RR#PICKP
  C#Q13BOR  Borda
    overrideScript:  -> RR#PICKP
  C#RE1ELT  Duke Eltan
    overrideScript:  -> RR#PICKP
  C#RE1SR2  Kelder
    overrideScript:  -> RR#PICKP
  C#RE1SR3  Hung
    overrideScript:  -> RR#PICKP
  C#RE1SR4  Chester
    overrideScript:  -> RR#PICKP
  C#RE1SR5  Duntrin
    overrideScript:  -> RR#PICKP
  C#RTDBLC  Karlen
    overrideScript:  -> RR#PICKP
  C#RTDDEG  Sir Deggernaut
    overrideScript:  -> RR#PICKP
  C#RTDDEL  Torsin de Lancie
    overrideScript:  -> RR#PICKP
  C#RTDNED  Marshal Nederlok
    overrideScript:  -> RR#PICKP
  C#RTDSTO  General Stonehand
    overrideScript:  -> RR#PICKP
  C02ANDR2  Androsz
    overrideScript: None -> RR#PICKP
  C02ANDRO  Androsz
    overrideScript: None -> RR#PICKP
  C02KVC02  Crusader
    overrideScript:  -> RR#PICKP
  C02KVS02  Helvdar
    overrideScript:  -> RR#PICKP
  C02KVS03  Daggerford Militia
    overrideScript:  -> RR#PICKP
  C02KVS04  Waterdhavian Soldier
    overrideScript:  -> RR#PICKP
  C02SGLEN  Glen
    overrideScript:  -> RR#PICKP
  C02SIRB   Mysterious Figure
    overrideScript:  -> RR#PICKP
  C0AUAYAK  Ayakashi
    overrideScript:  -> RR#PICKP
  C0AUKAGU  Kagutsuchi
    overrideScript:  -> RR#PICKP
  C0AUKUON  Ku'on Myodo
    overrideScript:  -> RR#PICKP
  C0AUMIZU  Mizuchi
    overrideScript:  -> RR#PICKP
  C0DTHF01  Aiden Vail
    overrideScript: None -> RR#PICKP
  C0DTHF03  Klaus
    overrideScript: None -> RR#PICKP
  C0KVDR02  Jhan Zaer'iyon
    overrideScript: None -> RR#PICKP
  C0KVDR03  Androsz Zaer'iyon
    overrideScript: None -> RR#PICKP
  C0KVDR04  Champion of Selvetarm
    overrideScript: None -> RR#PICKP
  C0KVNP06  Thug
    overrideScript:  -> RR#PICKP
  C0KVNP07  Thug
    overrideScript:  -> RR#PICKP
  C0SAITO   Tadahashi Saito
    overrideScript:  -> RR#PICKP
  CALDO     Caldo
    overrideScript: None -> RR#PICKP
  CANTIC    Canticle
    overrideScript: None -> RR#PICKP
  CARSTO    Carston
    overrideScript: None -> RR#PICKP
  CASSON    Casson Belde'ar
    overrideScript: None -> RR#PICKP
  CATTAC    Cattack
    overrideScript: None -> RR#PICKP
  CD09FRI   Mallandrea
    overrideScript:  -> RR#PICKP
  CD09MAN   Xamm
    overrideScript:  -> RR#PICKP
  CD23BAN   Scavenger Tymothy
    overrideScript:  -> RR#PICKP
  CD51DED1  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CD51DED2  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CD51DED3  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CD51DED4  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CD51DED5  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CD51DED6  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CD51SHOP  Quartermaster
    overrideScript:  -> RR#PICKP
  CD51SOL1  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CD51SOL2  Amnian Soldier
    overrideScript:  -> RR#PICKP
  CD51SOL3  Amnian Scout Manlytoe
    overrideScript:  -> RR#PICKP
  CDGRACE   Grace
    overrideScript:  -> RR#PICKP
  CDMELI    Melicamp
    overrideScript: None -> RR#PICKP
  CHANTE    Chanter
    overrideScript: None -> RR#PICKP
  CLAIRD    Clair De'Lain
    overrideScript: None -> RR#PICKP
  CORDYR    Cordyr
    overrideScript:  -> RR#PICKP
  D5CRUAF5  Crusader Archer
    overrideScript:  -> RR#PICKP
  D5CUVIER  Cuvieronius
    overrideScript:  -> RR#PICKP
  D5GREGS   Captain Gregson
    overrideScript:  -> RR#PICKP
  DABRON    Dabron Sashenstar
    overrideScript: None -> RR#PICKP
  DAESE     Daese
    overrideScript: None -> RR#PICKP
  DALTON    Dalton
    overrideScript: None -> RR#PICKP
  DARYL     Daryl
    overrideScript:  -> RR#PICKP
  DAVAEO    Davaeorn
    overrideScript: None -> RR#PICKP
  DECKWAR1  Fighter
    overrideScript: None -> RR#PICKP
  DELAIN    Delainy
    overrideScript:  -> RR#PICKP
  DELSVIR   Delsvirftanyon
    overrideScript:  -> RR#PICKP
  DELTAN2   Duke Eltan
    overrideScript: None -> RR#PICKP
  DESRET    Desreta
    overrideScript: None -> RR#PICKP
  DIVINE    Diviner
    overrideScript: None -> RR#PICKP
  DOPDUR1   Durlag Trollkiller
    overrideScript: None -> RR#PICKP
  DOPDUR2   Durlag Trollkiller
    overrideScript: None -> RR#PICKP
  DOPDUR3   Durlag Trollkiller
    overrideScript: None -> RR#PICKP
  DOPMER    Merchant
    overrideScript: None -> RR#PICKP
  DRIENN    Drienne
    overrideScript:  -> RR#PICKP
  DROTH     Droth
    overrideScript: None -> RR#PICKP
  DRUID2    Druid
    overrideScript: None -> RR#PICKP
  DRUID3    Druid
    overrideScript: None -> RR#PICKP
  DRUIDC    Druid
    overrideScript: None -> RR#PICKP
  DSWELF1   Wood Elf Warrior
    overrideScript:  -> RR#PICKP
  DSWELF1E  Wood Elf Elite
    overrideScript:  -> RR#PICKP
  DSWELF2   Wood Elf Warrior
    overrideScript:  -> RR#PICKP
  DSWELF2E  Wood Elf Elite
    overrideScript:  -> RR#PICKP
  DUNKIN    Dunkin
    overrideScript: None -> RR#PICKP
  DUSHAI    Dushai
    overrideScript:  -> RR#PICKP
  ENDER     Ender Sai
    overrideScript: None -> RR#PICKP
  ENNAHE    Enna Hendrik
    overrideScript: None -> RR#PICKP
  EVALT     Evalt
    overrideScript:  -> RR#PICKP
  FAHRIN    Fahrington
    overrideScript:  -> RR#PICKP
  FARMBR    Farmer Brun
    overrideScript:  -> RR#PICKP
  FARMWE    Farmer
    overrideScript: None -> RR#PICKP
  FARTHI    Farthing
    overrideScript:  -> RR#PICKP
  FCOOK2    Cook
    overrideScript: None -> RR#PICKP
  FENTEN    Fenten
    overrideScript:  -> RR#PICKP
  FIREB1    Firebead Elvenhair
    overrideScript:  -> RR#PICKP
  FLAMEN    Flaming Fist Enforcer
    overrideScript:  -> RR#PICKP
  FLAMEN2   Flaming Fist Enforcer
    overrideScript:  -> RR#PICKP
  FLAMPUN   Flaming Fist Enforcer
    overrideScript:  -> RR#PICKP
  FTOWWI    Commoner
    overrideScript: None -> RR#PICKP
  FTOWWI_A  Commoner
    overrideScript: None -> RR#PICKP
  FTOWWI_B  Commoner
    overrideScript: None -> RR#PICKP
  FTOWWI_C  Commoner
    overrideScript: None -> RR#PICKP
  FTOWWI_D  Commoner
    overrideScript: None -> RR#PICKP
  FTOWWI_E  Commoner
    overrideScript: None -> RR#PICKP
  FUERNE    Fuernebol
    overrideScript: None -> RR#PICKP
  GALKEN    Galken
    overrideScript: None -> RR#PICKP
  GALLOR    Gallor
    overrideScript: None -> RR#PICKP
  GATEWERE  Gatekeeper
    overrideScript: None -> RR#PICKP
  GAXIR     G'axir the Seer
    overrideScript:  -> RR#PICKP
  GELTIK    Geltik
    overrideScript: None -> RR#PICKP
  GERDE     Gerde
    overrideScript:  -> RR#PICKP
  GLANMA    Glanmarie
    overrideScript: None -> RR#PICKP
  GLENN     Glenn
    overrideScript:  -> RR#PICKP
  GNOLL5A   Gnoll
    overrideScript: None -> RR#PICKP
  GORION    Gorion
    overrideScript: None -> RR#PICKP
  GOVERN    Administrative Worker
    overrideScript: None -> RR#PICKP
  GREYWO    Greywolf
    overrideScript: None -> RR#PICKP
  GV#BRIA   Brian
    overrideScript:  -> RR#PICKP
  GV#COMM1  Commoner
    overrideScript:  -> RR#PICKP
  GV#COMM2  Commoner
    overrideScript:  -> RR#PICKP
  GV#COMM3  Commoner
    overrideScript:  -> RR#PICKP
  GV#KELL   Kelly
    overrideScript:  -> RR#PICKP
  GV#KELLA  Kelly
    overrideScript:  -> RR#PICKP
  GV#MERI   Officer Meriwether
    overrideScript:  -> RR#PICKP
  GV#PAM    Pam
    overrideScript:  -> RR#PICKP
  HAGAR     Hagar
    overrideScript:  -> RR#PICKP
  HARBOR    Harbor Master
    overrideScript: None -> RR#PICKP
  HASTEN    Hastenback
    overrideScript: None -> RR#PICKP
  HUSAM     Husam
    overrideScript: None -> RR#PICKP
  H_ALARIC  Alaric
    overrideScript:  -> RR#PICKP
  H_AMRIUC  Amrius
    overrideScript: None -> RR#PICKP
  H_BALD2C  Baldwin "The Butcher" Glendale
    overrideScript: None -> RR#PICKP
  H_BARTHC  Thief
    overrideScript:  -> RR#PICKP
  H_BLACKC  Blackthorn
    overrideScript: None -> RR#PICKP
  H_BLACTC  Thief
    overrideScript:  -> RR#PICKP
  H_BMAR2C  Black Market Vendor
    overrideScript:  -> RR#PICKP
  H_BMAR3C  Black Market Vendor
    overrideScript:  -> RR#PICKP
  H_BMAR4C  Black Market Vendor
    overrideScript:  -> RR#PICKP
  H_BMAR5C  Black Market Vendor
    overrideScript:  -> RR#PICKP
  H_BMARKC  Black Market Vendor
    overrideScript:  -> RR#PICKP
  H_CITY3C  City Watch
    overrideScript:  -> RR#PICKP
  H_EUROPC  Europea
    overrideScript: None -> RR#PICKP
  H_FLAM2C  Flaming Fist
    overrideScript:  -> RR#PICKP
  H_FLAMEC  Flaming Fist
    overrideScript:  -> RR#PICKP
  H_INJURC  Gorgon's Eye Rogue
    overrideScript:  -> RR#PICKP
  H_MAGNUC  Magnus
    overrideScript:  -> RR#PICKP
  H_NAGACC  Naga
    overrideScript:  -> RR#PICKP
  H_NAGATC  Nagate
    overrideScript: None -> RR#PICKP
  H_RICH2C  Richard Glendale
    overrideScript: None -> RR#PICKP
  H_RICHAC  Richard Glendale
    overrideScript: None -> RR#PICKP
  H_ROGU2C  Gorgon's Eye Rogue
    overrideScript:  -> RR#PICKP
  H_SILASC  Silas
    overrideScript:  -> RR#PICKP
  H_SORENC  Soren
    overrideScript: None -> RR#PICKP
  H_STHI2C  Shadow Thief
    overrideScript:  -> RR#PICKP
  H_STHIEC  Shadow Thief
    overrideScript:  -> RR#PICKP
  H_THAMUC  Thamuz
    overrideScript: None -> RR#PICKP
  H_THIEFC  Shadow Thief
    overrideScript:  -> RR#PICKP
  H_VAPULC  Vapula Simberg
    overrideScript:  -> RR#PICKP
  H_XEVECC  Xevec
    overrideScript:  -> RR#PICKP
  H_ZHONTC  Zhontac
    overrideScript:  -> RR#PICKP
  H_ZIEKEC  Zieke
    overrideScript:  -> RR#PICKP
  H_ZYLARC  Zylark
    overrideScript:  -> RR#PICKP
  IKE       Ike
    overrideScript:  -> RR#PICKP
  IKE2      Ike
    overrideScript:  -> RR#PICKP
  IRLENT    Irlentree
    overrideScript: None -> RR#PICKP
  ISLANN    Islanne
    overrideScript: None -> RR#PICKP
  ITHMEE    Ithmeera
    overrideScript: None -> RR#PICKP
  ITHTYL    Ithtyl Calantryn
    overrideScript: None -> RR#PICKP
  JARED     Jared
    overrideScript: None -> RR#PICKP
  JEB       Jeb
    overrideScript: None -> RR#PICKP
  JHASSO    Jhasso
    overrideScript: None -> RR#PICKP
  JONDAL    Jondalar
    overrideScript: None -> RR#PICKP
  JORIN     Jorin
    overrideScript: None -> RR#PICKP
  KEELOR    Keelor
    overrideScript: None -> RR#PICKP
  KEEPER    Keeper of the Portal
    overrideScript: None -> RR#PICKP
  KELDDA    Kelddath Ormlyr
    overrideScript:  -> RR#PICKP
  KOLVAR    Kolvar
    overrideScript: None -> RR#PICKP
  KROTAN    Krotan
    overrideScript: None -> RR#PICKP
  KRYSTI    Krystin
    overrideScript: None -> RR#PICKP
  L#2KOBKO  Zee
    overrideScript:  -> RR#PICKP
  L#AMBST   Otter O'Forest
    overrideScript:  -> RR#PICKP
  L#BHAFR   Dwarf
    overrideScript:  -> RR#PICKP
  L#BUGDA   Miji
    overrideScript:  -> RR#PICKP
  L#CHICH1  Luna
    overrideScript:  -> RR#PICKP
  L#CHIEN   Eglarh
    overrideScript:  -> RR#PICKP
  L#CIREN   Energy of Planar Shades
    overrideScript:  -> RR#PICKP
  L#DUNST   Dunstin
    overrideScript:  -> RR#PICKP
  L#DUNSY   Syja
    overrideScript:  -> RR#PICKP
  L#HALST   Michalina
    overrideScript:  -> RR#PICKP
  L#HARGM   Confused Gamesman
    overrideScript:  -> RR#PICKP
  L#HAUST   Haustro
    overrideScript:  -> RR#PICKP
  L#ICEST   Kulul Huggerglitter
    overrideScript:  -> RR#PICKP
  L#KOBKO   Zee
    overrideScript:  -> RR#PICKP
  L#MANQI1  Mean Boy
    overrideScript:  -> RR#PICKP
  L#MELBO   Brat
    overrideScript:  -> RR#PICKP
  L#MELMD   Madame Potpourri
    overrideScript:  -> RR#PICKP
  L#MIMST   Tayn
    overrideScript:  -> RR#PICKP
  L#ORMBAN  Psychopath
    overrideScript:  -> RR#PICKP
  L#PLAST   Gardener
    overrideScript:  -> RR#PICKP
  L#SHOST   Manko Rubbleslide
    overrideScript:  -> RR#PICKP
  L#ULGPE   Perfume Merchant
    overrideScript:  -> RR#PICKP
  L#WBATL   Shandraha
    overrideScript:  -> RR#PICKP
  L#WOMQI1  Mean Girl
    overrideScript:  -> RR#PICKP
  L#WOOST   Man
    overrideScript:  -> RR#PICKP
  L#XVAST   Roomokum
    overrideScript:  -> RR#PICKP
  LAHL      Lahl
    overrideScript: None -> RR#PICKP
  LENA      Lena
    overrideScript: None -> RR#PICKP
  LENORE    Lenore
    overrideScript: None -> RR#PICKP
  LLINDE    Llindellyn
    overrideScript: None -> RR#PICKP
  LORI      Lori
    overrideScript:  -> RR#PICKP
  LOTHAN    Lothander
    overrideScript: None -> RR#PICKP
  LUSSEL    Lusselyn
    overrideScript: None -> RR#PICKP
  M3MIKALA  Mikala
    overrideScript:  -> RR#PICKP
  MADARC    Mad Arcand
    overrideScript:  -> RR#PICKP
  MALKAX    Malkax
    overrideScript: None -> RR#PICKP
  MARCEL    Marcellus
    overrideScript: None -> RR#PICKP
  MAREK     Marek
    overrideScript: None -> RR#PICKP
  MAREK1    Marek
    overrideScript: None -> RR#PICKP
  MARL      Marl
    overrideScript: None -> RR#PICKP
  MELICA    Melicamp
    overrideScript: None -> RR#PICKP
  MENDAS    Mendas
    overrideScript: None -> RR#PICKP
  MENDAS3   Mendas
    overrideScript: None -> RR#PICKP
  MESSED    Messenger
    overrideScript: None -> RR#PICKP
  MINEC2    Miner
    overrideScript: None -> RR#PICKP
  MINEC3    Miner
    overrideScript: None -> RR#PICKP
  MINEC4    Miner
    overrideScript: None -> RR#PICKP
  MINEC5    Miner
    overrideScript: None -> RR#PICKP
  MINERC    Miner
    overrideScript: None -> RR#PICKP
  MONKTU1   Tutor
    overrideScript: None -> RR#PICKP
  MONKTU10  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU11  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU12  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU13  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU14  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU15  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU16  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU17  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU18  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU19  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU2   Tutor
    overrideScript: None -> RR#PICKP
  MONKTU20  Tutor
    overrideScript: None -> RR#PICKP
  MONKTU3   Tutor
    overrideScript: None -> RR#PICKP
  MONKTU4   Tutor
    overrideScript: None -> RR#PICKP
  MONKTU5   Tutor
    overrideScript: None -> RR#PICKP
  MONKTU6   Tutor
    overrideScript: None -> RR#PICKP
  MONKTU7   Tutor
    overrideScript: None -> RR#PICKP
  MONKTU8   Tutor
    overrideScript: None -> RR#PICKP
  MONKTU9   Tutor
    overrideScript: None -> RR#PICKP
  MTOWUB_A  Commoner
    overrideScript:  -> RR#PICKP
  MTOWWI    Commoner
    overrideScript: None -> RR#PICKP
  MTOWWI_A  Commoner
    overrideScript: None -> RR#PICKP
  MTOWWI_B  Commoner
    overrideScript: None -> RR#PICKP
  MTOWWI_C  Commoner
    overrideScript: None -> RR#PICKP
  MTOWWI_D  Commoner
    overrideScript: None -> RR#PICKP
  MTOWWI_E  Commoner
    overrideScript: None -> RR#PICKP
  MULAHE    Mulahey
    overrideScript: None -> RR#PICKP
  MYSMER    Merchant
    overrideScript: None -> RR#PICKP
  NADARI    Nadarin
    overrideScript:  -> RR#PICKP
  NADINE    Nadine
    overrideScript: None -> RR#PICKP
  NANTRI    Nantrin Bellowglyn
    overrideScript: None -> RR#PICKP
  NARLEN    Narlen Darkwalk
    overrideScript: None -> RR#PICKP
  NASHA     Nasha
    overrideScript: None -> RR#PICKP
  NEEKANDO  Ekandor
    overrideScript: None -> RR#PICKP
  NEMPHR    Nemphre
    overrideScript:  -> RR#PICKP
  NETHAY01  Thayan Wizard
    overrideScript: NONE -> RR#PICKP
  NHUNTC    Palin
    overrideScript: None -> RR#PICKP
  NIKLOS    Niklos
    overrideScript: None -> RR#PICKP
  NILA      Nila
    overrideScript: None -> RR#PICKP
  NIMFUR    Nim Furlwing
    overrideScript: None -> RR#PICKP
  NOBW8     Lady Areana
    overrideScript:  -> RR#PICKP
  NORALE    Noralee
    overrideScript: None -> RR#PICKP
  NTARCHAN  Archandra
    overrideScript:  -> RR#PICKP
  NTASSAIA  Assaia
    overrideScript:  -> RR#PICKP
  NTBOYBE1  Boy
    overrideScript:  -> RR#PICKP
  NTESSILA  Essila
    overrideScript:  -> RR#PICKP
  NTKEELOR  Keelor
    overrideScript: None -> RR#PICKP
  NTLLINDE  Llindellyn
    overrideScript: None -> RR#PICKP
  NTLUCRET  Lucretia
    overrideScript:  -> RR#PICKP
  NTMILEA   Milea
    overrideScript:  -> RR#PICKP
  NTNASHA   Nasha
    overrideScript:  -> RR#PICKP
  NTOLIVIA  Olivia
    overrideScript: None -> RR#PICKP
  NTPANDRI  Pandris
    overrideScript: NONE -> RR#PICKP
  NTPAULIA  Paulia
    overrideScript:  -> RR#PICKP
  NTREDEDG  Rededge
    overrideScript:  -> RR#PICKP
  NTREEDRI  Reedrig
    overrideScript:  -> RR#PICKP
  NTSARQ    Sar'garin Ve'xelt
    overrideScript:  -> RR#PICKP
  NTSELANI  Sellanio
    overrideScript: NONE -> RR#PICKP
  NTSLAVEX  Fisherman
    overrideScript: None -> RR#PICKP
  NTSZYPER  Skipper
    overrideScript: NONE -> RR#PICKP
  NTTAMAEL  Tamael
    overrideScript:  -> RR#PICKP
  OBERAN    Oberan
    overrideScript: None -> RR#PICKP
  OGRED     Ogre
    overrideScript: None -> RR#PICKP
  OGREMBA   Ogre Mage
    overrideScript: None -> RR#PICKP
  OGRMBA    Ogre Mage
    overrideScript: None -> RR#PICKP
  OLIVIA    Olivia
    overrideScript: None -> RR#PICKP
  OOGIEW    Oogie Wisham
    overrideScript: None -> RR#PICKP
  ORDULI    Ordulinian
    overrideScript:  -> RR#PICKP
  PERDUE    Perdue
    overrideScript: None -> RR#PICKP
  PETRIN    Petrine
    overrideScript: None -> RR#PICKP
  PHEIRK    Pheirkas
    overrideScript:  -> RR#PICKP
  PHLYDI    Phlydia
    overrideScript: none -> RR#PICKP
  PIQUE     Pique
    overrideScript: None -> RR#PICKP
  POE       Poe
    overrideScript:  -> RR#PICKP
  PRIILMU   Priest of Ilmater
    overrideScript: None -> RR#PICKP
  PRISON    Prisoner
    overrideScript: None -> RR#PICKP
  RASHAD    Rashad
    overrideScript: None -> RR#PICKP
  RE#GHON1  Hanaly
    overrideScript:  -> RR#PICKP
  RE#GHON2  Yvonne
    overrideScript:  -> RR#PICKP
  RE1ARLEN  Arlene
    overrideScript:  -> RR#PICKP
  RE1DELLA  Della May
    overrideScript:  -> RR#PICKP
  RE1LAVWB  Left
    overrideScript:  -> RR#PICKP
  RE1LVCOL  Dark phantasm
    overrideScript:  -> RR#PICKP
  RE1LVDR1  Ool-Garias
    overrideScript:  -> RR#PICKP
  RE1LVDR2  Is'samya
    overrideScript:  -> RR#PICKP
  RE1LVHAR  Shady character
    overrideScript:  -> RR#PICKP
  REDEDG    Rededge
    overrideScript: None -> RR#PICKP
  RESAR     Resar
    overrideScript: None -> RR#PICKP
  RINNIE    Rinnie
    overrideScript:  -> RR#PICKP
  RSDINITF  Dark Moon Initiate
    overrideScript: None -> RR#PICKP
  RSDINITM  Dark Moon Initiate
    overrideScript: None -> RR#PICKP
  RSDINITT  Dark Moon Initiate
    overrideScript: None -> RR#PICKP
  RSDMNK01  Dark Moon Monk
    overrideScript: None -> RR#PICKP
  RSDMNK02  Dark Moon Monk
    overrideScript: None -> RR#PICKP
  RSDMNK03  Dark Moon Monk
    overrideScript: None -> RR#PICKP
  RSDMNK04  Dark Moon Lieutenant
    overrideScript: None -> RR#PICKP
  RSDMNK05  Dark Moon Monk
    overrideScript: None -> RR#PICKP
  RSDMNK06  Dark Moon Monk
    overrideScript: None -> RR#PICKP
  RSDMNK07  Dark Moon Monk
    overrideScript: None -> RR#PICKP
  RSDMNK08  Dark Moon Monk
    overrideScript: None -> RR#PICKP
  SAMUEL    Samuel
    overrideScript: None -> RR#PICKP
  SARHED    Sarhedra
    overrideScript: None -> RR#PICKP
  SATOS     Satos
    overrideScript: None -> RR#PICKP
  SENIYA    Seniyad
    overrideScript:  -> RR#PICKP
  SENJACK   Senjak
    overrideScript: None -> RR#PICKP
  SEVSUN    Merchant
    overrideScript: None -> RR#PICKP
  SHADOW    Shadow Thief
    overrideScript: None -> RR#PICKP
  SHADOW02  Shadow Thief
    overrideScript: None -> RR#PICKP
  SHADOW03  Shadow Thief
    overrideScript: None -> RR#PICKP
  SHADOW04  Shadow Thief
    overrideScript: None -> RR#PICKP
  SHADOW05  Shadow Thief
    overrideScript: None -> RR#PICKP
  SHADOW06  Shadow Thief
    overrideScript: None -> RR#PICKP
  SHAELL    Shaella
    overrideScript:  -> RR#PICKP
  SHALDR    Shaldrissa
    overrideScript: None -> RR#PICKP
  SHANE     Shane
    overrideScript:  -> RR#PICKP
  SHELTO    Shelton
    overrideScript: None -> RR#PICKP
  SHILOC    Shilo Chen
    overrideScript: None -> RR#PICKP
  SHISTA    Shistal
    overrideScript: None -> RR#PICKP
  SILKE     Silke
    overrideScript:  -> RR#PICKP
  SIMAGE1   Sheila
    overrideScript: None -> RR#PICKP
  SIMMEON   Simmeon
    overrideScript: None -> RR#PICKP
  SIPRST    Priest
    overrideScript:  -> RR#PICKP
  SLAVFREE  Slave
    overrideScript: None -> RR#PICKP
  SLAVLEAD  Rill
    overrideScript: None -> RR#PICKP
  SLYTHE    Slythe
